,value
0,6.72
1,44
2,63%
3,4283
4,100
5,233
6,135
7,220
8,84
9,99
10,2354
11,70.69
12,-71
13,97.4
14,-80
15,20738
16,92
17,673
18,9
19,16.8
20,410
21,1063.4
22,219.2
23,11.8
24,476.5
25,133875567
26,36
27,12.8
28,48.7
29,39265
30,1501
31,-
32,931.3
33,120583
34,72%
35,28164
36,10
37,85.1
38,18.7 - 15.8
39,12574
40,0
41,-55.1
42,10226
43,72
44,54%
45,64.3
46,565
47,326
48,17.2
49,9
50,14
51,216
52,11.2
53,48
54,22
55,18.9
56,11
57,23
58,7
59,57.3
60,0.9
61,<1
62,28.6
63,18
64,1.7
65,5
66,787
67,17461
68,14.8
69,87.7
70,7335
71,7315
72,7.99
73,3185
74,14
75,-82
76,5128
77,4385.6
78,19
79,7
80,23.7
81,36.6
82,134849
83,285
84,97
85,94
86,2981
87,128
88,156.9
89,169
90,3158
91,14
92,6.5
93,9
94,40652
95,23
96,1283
97,34
98,3.9
99,0
100,6.73
101,60678819.0
102,0.0
103,19.05
104,1.0
105,2379.9
106,39706.0
107,235031.5
108,126.0
109,88.6
110,100.0
111,36.0
112,48.45
113,0.16
114,13479.0
115,4.62
116,0.02
117,101116.0
118,56890756.0
119,-0.1
120,57.0
121,14711.0
122,54.61
123,13.95
124,98.75
125,20.53
126,1085779.0
127,0.0
128,7431.5
129,128267.0
130,15083.0
131,696.0
132,4.0
133,87.92
134,8660.0
135,1354116.5
136,112792.0
137,103.0
138,697753.5
139,1144.0
140,931.0
141,45.0
142,53127.0
143,11548.0
144,290.0
145,41701.0
146,80.36
147,108432.0
148,2.38
149,15.38
150,"19156, 31870, 513631, 1507606"
151,yes
152,31.2
153,no
154,yes
155,yes
156,0.2
157,"85.1, 86.4, 87.0, 88.0"
158,49674
159,yes
160,"156.5, 125.4"
161,6446.5
162,no
163,"82766.0, 71218.0"
164,yes
165,yes
166,57.3
167,no
168,no
169,588851
170,no
171,"31.3, 35.1"
172,yes
173,"14714.0, 11550.0"
174,yes
175,"384.3, 1977.0, 38134.0"
176,-9.3
177,"0.0, 0.0"
178,"513631.0, 492308.0, 472199.0, 452602.0"
179,"0.23, 0.13, 0.11, 0.11"
180,2.1
181,yes
182,92
183,585495
184,no
185,"0.0, 0.0, 0.0"
186,"410.0, 350.0, 60.0"
187,yes
188,60788549
189,"0.0, 0.0, 0.0, 0.0"
190,"26199.0, 30486.0, 35056.0"
191,"147.0, 148.0, 153.0, 157.0, 160.0, 166.0"
192,0
193,"8.2, 8.1"
194,1013
195,no
196,"42961.0, 50995.0, 62818.0, 71008.0"
197,yes
198,52.9
199,288
200,77.81
201,315289.5
202,108.62
203,17
204,2166
205,57021.25
206,"16429.5, 16427.2"
207,"145.19, 101.94"
208,12786.85
209,"105.56, 100.0"
210,"102.7, 81.38"
211,106.35
212,61391666
213,89.75
214,2830049
215,228518.5
216,603764.5
217,68.28
218,"15060.6, 499.2"
219,195296755
220,462400.5
221,"83.89, 92.42"
222,95.92
223,"199398.0, 150463.0, 54253.0, 5319.0, 1868.0, 0.0"
224,"482685.0, 17207.5"
225,"599428.0, 18059.5"
226,"5893022.0, 2315964.0"
227,94.44
228,41.31
229,120400
230,"162.35, 115.84"
231,44575
232,89.13
233,232988
234,16112
235,"2.0, 57.0"
236,"93.75, 62.32"
237,1
238,2729304.75
239,"36855.0, 3971453.0"
