pdf name,page nbr,table nbr,gri,question,question_type_ext,value,row indices,col indices,metadata
['NYSE_TTE_2023.pdf'],[306],[3],305,What is the value between operated and not operated intensity GHG emissions of the lowest percentage ratio between 2022 and 2021?,ratio_sup,100,"[[3, 3], [4, 4]]","[3, 4, 3, 4]","{'operation': 'ratio_sup', 'years': ['2022', '2021'], 'col_position': [3, 4], 'hl': 'lowest'}"
['NYSE_TTE_2023.pdf'],[387],[0],305,"What is the value between SO2, Nox and NMVOC emissions of the lowest sum in the years 2021, 2022, 2023?",sum_sup,41,"[[3, 3, 3], [4, 4, 4], [5, 5, 5]]","[5, 6, 7, 5, 6, 7, 5, 6, 7]","{'operation': 'sum_sup', 'years': ['2021', '2022', '2023'], 'col_position': [5, 6, 7], 'hl': 'lowest'}"
['NYSE_TTE_2023.pdf'],[383],[1],305,"What are the top 2 highest values between purchased goods and downstream transportation of the sums (in ascending order) between the years 2022, 2023?",sum_ranking,"2.0, 57.0","[[3, 3], [11, 11]]","[3, 4, 3, 4]","{'operation': 'sum_ranking', 'years': ['2022', '2023'], 'col_position': [3, 4], 'hl': 'highest', 'k': 2, 'order': 'ascending'}"
['NYSE_TTE_2023.pdf'],[383],[1],305,"What are the top 2 highest values between upstream and downstream transportation of the sums (in descending order) between the years 2022, 2023?",sum_ranking,"17.0, 2.0","[[6, 6], [11, 11]]","[3, 4, 3, 4]","{'operation': 'sum_ranking', 'years': ['2022', '2023'], 'col_position': [3, 4], 'hl': 'highest', 'k': 2, 'order': 'descending'}"
['NYSE_TTE_2023.pdf'],[387],[3],306,"What is the value between the processed waste and not hazardous waste of the highest sum in the years 2020, 2023, 2021, 2022, 2019?",sum_sup,2682,"[[3, 3, 3, 3, 3], [4, 4, 4, 4, 4]]","[4, 7, 5, 6, 3, 4, 7, 5, 6, 3]","{'operation': 'sum_sup', 'years': ['2020', '2023', '2021', '2022', '2019'], 'col_position': [4, 7, 5, 6, 3], 'hl': 'highest'}"
['NYSE_TTE_2023.pdf'],[383],[0],305,What is the average between biofuels and gas emissions of the sums between the years 2023 and 2022?,sum_average,131,"[[8, 8], [7, 7]]","[8, 7, 8, 7]","{'operation': 'sum_average', 'years': ['2023', '2022'], 'col_position': [8, 7]}"
['NYSE_TTE_2023.pdf'],[387],[3],306,What is the average between not hazardous and hazardous waste of the percentage ratios between 2023 and 2020?,ratio_average,103.65,"[[4, 4], [5, 5]]","[7, 4, 7, 4]","{'operation': 'ratio_average', 'years': ['2023', '2020'], 'col_position': [7, 4]}"
['NYSE_TTE_2023.pdf'],[387],[0],303,What is the value between fresh water withdrawal exclusing cooling water and in water stress areas of the highest percentage ratio between 2021 and 2020?,ratio_sup,103.85,"[[13, 13], [14, 14]]","[5, 4, 5, 4]","{'operation': 'ratio_sup', 'years': ['2021', '2020'], 'col_position': [5, 4], 'hl': 'highest'}"
['NYSE_TTE_2023.pdf'],[387],[0],305,"What is the value between Nox and NMVOC emissions of the lowest sum in the years 2023, 2019?",sum_sup,126,"[[4, 4], [5, 5]]","[7, 3, 7, 3]","{'operation': 'sum_sup', 'years': ['2023', '2019'], 'col_position': [7, 3], 'hl': 'lowest'}"
['OTC_SU_2023.pdf'],[311],[0],302,"What are the top 6 highest values between different sources of energy consumption of the sums (in descending order) between the years 2022, 2023?",sum_ranking,"199398.0, 150463.0, 54253.0, 5319.0, 1868.0, 0.0","[[5, 5], [6, 6], [8, 8], [9, 9], [10, 10], [11, 11]]","[5, 4, 5, 4, 5, 4, 5, 4, 5, 4, 5, 4]","{'operation': 'sum_ranking', 'years': ['2022', '2023'], 'col_position': [5, 4], 'hl': 'highest', 'k': 2, 'order': 'descending'}"
['OTC_SU_2023.pdf'],[310],[1],302,"Which are the top 3 lowest values between grid electricity, purchased renewable electricity and self generated renewable electricity of the averages (in ascending order) between the years 2023, 2022, 2021, 2020?",average_ranking,"18059.5, 118148.25, 599428.0","[[15, 15, 15, 15], [16, 16, 16, 16], [17, 17, 17, 17]]","[4, 5, 6, 7, 4, 5, 6, 7, 4, 5, 6, 7]","{'operation': 'average_ranking', 'years': ['2023', '2022', '2021', '2020'], 'col_position': [4, 5, 6, 7], 'hl': 'lowest', 'k': 4, 'order': 'ascending'}"
['OTC_SU_2023.pdf'],[310],[0],303,What is the value between surface and groundwater withdrawal of the lowest percentage ratio between 2020 and 2021?,ratio_sup,88.12,"[[4, 4], [5, 5]]","[7, 6, 7, 6]","{'operation': 'ratio_sup', 'years': ['2020', '2021'], 'col_position': [7, 6], 'hl': 'lowest'}"
