"```
Financial year 2023 Economic Activities;2023 Code*;Revenues in millions;Proportion of Revenues, year;Climate change mitigation?;Climate change adaptation?;Water?;Pollution?;Circular Economy?;Biodiversity?;Climate change mitigation?;Climate change adaptation?;Water?;Pollution?;Circular Economy?;Biodiversity?;DNSH criteria;Water?;Pollution?;Circular Economy?;Biodiversity?;Proportion of Taxonomy aligned (A.1) or eligible (A.2) revenues, year 2022 %;Category ""enabling activity"" E/-;Category ""transitional activity"" T/-
A. Taxonomy-eligible activities;A.1. Environmentally sustainable activities (taxonomy-aligned);;;Y;N/EL;N/EL;N/EL;N/EL;N/EL;Y;Y;Y;Y;Y;Y;Y;0%;-;-
Electricity generation using solar photovoltaic technology;ccm 4.1;4;0%;Y;N/EL;N/EL;N/EL;N/EL;N/EL;Y;Y;Y;Y;Y;Y;Y;0%;-;-
Electricity generation from hydropower;ccm 4.5;1;0%;Y;N/EL;N/EL;N/EL;N/EL;N/EL;Y;Y;Y;Y;Y;Y;Y;0%;-;-
Transmission and distribution of electricity;ccm 4.9;16,214;17%;Y;N/EL;N/EL;N/EL;N/EL;N/EL;Y;Y;Y;Y;Y;Y;Y;13%;E;-
District heating/cooling distribution;ccm 4.15;67;0%;Y;N/EL;N/EL;N/EL;N/EL;N/EL;Y;Y;Y;Y;Y;Y;Y;0%;-;-
Cogeneration of heat/cool and power from renewable non-fossil gaseous and liquid fuels;ccm 4.19;44;0%;Y;N/EL;N/EL;N/EL;N/EL;N/EL;Y;Y;Y;Y;Y;Y;Y;0%;-;-
Cogeneration of heat/cool and power from bioenergy;ccm 4.20;46;0%;Y;N/EL;N/EL;N/EL;N/EL;N/EL;Y;Y;Y;Y;Y;Y;Y;0%;-;-
Production of heat/cool from solar thermal heating;ccm 4.21;4;0%;Y;N/EL;N/EL;N/EL;N/EL;N/EL;Y;Y;Y;Y;Y;Y;Y;-;-
Production of heat/cool from bioenergy;ccm 4.24;45;0%;Y;N/EL;N/EL;N/EL;N/EL;N/EL;Y;Y;Y;Y;Y;Y;Y;0%;-;-
Renewal of water collection, treatment and supply systems / Water supply;WTR 2.1;15;0%;Y;N/EL;N;N/EL;N/EL;N/EL;Y;Y;Y;Y;Y;Y;Y;0%;-;-
Construction, extension and operation of waste water collection and treatment / Urban waste water treatment;WTR 2.2;24;0%;Y;N/EL;Y;N/EL;N/EL;N/EL;Y;Y;Y;Y;Y;Y;Y;0%;-;-
Infrastructure for personal mobility, cycle logistics;CCM 6.13;64;0%;Y;N/EL;N/EL;N/EL;N/EL;N/EL;Y;Y;Y;Y;Y;Y;Y;0%;E;-
Infrastructure enabling low-carbon road transport and public transport;CCM 6.15;37;0%;Y;N/EL;N/EL;N/EL;N/EL;N/EL;Y;Y;Y;Y;Y;Y;Y;0%;E;-
Installation, maintenance and repair of charging stations for electric vehicles in buildings;CCM 7.4;11;0%;Y;N/EL;N/EL;N/EL;N/EL;N/EL;Y;Y;Y;Y;Y;Y;Y;0%;E;-
Installation, maintenance and repair of instruments and devices for measuring, regulation and control of energy performance of buildings;CCM 7.5;470;1%;Y;N/EL;N/EL;N/EL;N/EL;N/EL;Y;Y;Y;Y;Y;Y;Y;0%;E;-
Installation, maintenance and repair of renewable energy technologies;CCM 7.6;368;0%;Y;N/EL;N/EL;N/EL;N/EL;N/EL;Y;Y;Y;Y;Y;Y;Y;0%;E;-
Data-driven solutions for GHG emissions reductions;CCM 8.2;148;0%;Y;N/EL;N/EL;N/EL;N/EL;N/EL;Y;Y;Y;Y;Y;Y;Y;0%;E;-
Professional services related to energy performance of buildings;CCM 9.3;93;0%;Y;N/EL;N/EL;N/EL;N/EL;N/EL;Y;Y;Y;Y;Y;Y;Y;0%;E;-
Revenues of environmentally sustainable activities (Taxonomy-aligned) (A.1);;17,655;19%;19%;0%;0%;0%;0%;0%;Y;Y;Y;Y;Y;Y;Y;13%;-;-
Of which Enabling;;17,406;19%;18%;0%;0%;0%;0%;0%;Y;Y;Y;Y;Y;Y;Y;13%;E;-
Of which Transitional;;-;0%;0%;Y;Y;Y;Y;Y;Y;Y;0%;T;-
A.2 Taxonomy-eligible but not environmentally sustainable activities (not Taxonomy-aligned activities);;;;;
